Time,Trigger,A_Total_Voltage,A_Current,A_SOC,A_SOH,A_BMS_Status,A_Min_Cell_Voltage,A_Average_Cell_Voltage,A_Max_Cell_Voltage,A_Max_Cell_Voltage_Position,A_Min_Cell_Voltage_Position,A_Min_Cell_Temperature,A_Max_Cell_Temperature,A_FET_Temperature,A_Max_Cell_Temperature_Position,A_Battery_Serial_Number,A_Battery_Capacity,B1_Total_Voltage,B1_Current,B1_SOC,B1_SOH,B1_BMS_Status,B1_Min_Cell_Voltage,B1_Average_Cell_Voltage,B1_Max_Cell_Voltage,B1_Max_Cell_Voltage_Position,B1_Min_Cell_Voltage_Position,B1_Min_Cell_Temperature,B1_Max_Cell_Temperature,B1_FET_Temperature,B1_Max_Cell_Temperature_Position,B1_Battery_Serial_Number,B1_Battery_Capacity,B2_Total_Voltage,B2_Current,B2_SOC,B2_SOH,B2_BMS_Status,B2_Min_Cell_Voltage,B2_Average_Cell_Voltage,B2_Max_Cell_Voltage,B2_Max_Cell_Voltage_Position,B2_Min_Cell_Voltage_Position,B2_Min_Cell_Temperature,B2_Max_Cell_Temperature,B2_FET_Temperature,B2_Max_Cell_Temperature_Position,B2_Battery_Serial_Number,B2_Battery_Capacity,B3_Total_Voltage,B3_Current,B3_SOC,B3_SOH,B3_BMS_Status,B3_Min_Cell_Voltage,B3_Average_Cell_Voltage,B3_Max_Cell_Voltage,B3_Max_Cell_Voltage_Position,B3_Min_Cell_Voltage_Position,B3_Min_Cell_Temperature,B3_Max_Cell_Temperature,B3_FET_Temperature,B3_Max_Cell_Temperature_Position,B3_Battery_Serial_Number,B3_Battery_Capacity,B4_Total_Voltage,B4_Current,B4_SOC,B4_SOH,B4_BMS_Status,B4_Min_Cell_Voltage,B4_Average_Cell_Voltage,B4_Max_Cell_Voltage,B4_Max_Cell_Voltage_Position,B4_Min_Cell_Voltage_Position,B4_Min_Cell_Temperature,B4_Max_Cell_Temperature,B4_FET_Temperature,B4_Max_Cell_Temperature_Position,B4_Battery_Serial_Number,B4_Battery_Capacity,B5_Total_Voltage,B5_Current,B5_SOC,B5_SOH,B5_BMS_Status,B5_Min_Cell_Voltage,B5_Average_Cell_Voltage,B5_Max_Cell_Voltage,B5_Max_Cell_Voltage_Position,B5_Min_Cell_Voltage_Position,B5_Min_Cell_Temperature,B5_Max_Cell_Temperature,B5_FET_Temperature,B5_Max_Cell_Temperature_Position,B5_Battery_Serial_Number,B5_Battery_Capacity,B6_Total_Voltage,B6_Current,B6_SOC,B6_SOH,B6_BMS_Status,B6_Min_Cell_Voltage,B6_Average_Cell_Voltage,B6_Max_Cell_Voltage,B6_Max_Cell_Voltage_Position,B6_Min_Cell_Voltage_Position,B6_Min_Cell_Temperature,B6_Max_Cell_Temperature,B6_FET_Temperature,B6_Max_Cell_Temperature_Position,B6_Battery_Serial_Number,B6_Battery_Capacity,B7_Total_Voltage,B7_Current,B7_SOC,B7_SOH,B7_BMS_Status,B7_Min_Cell_Voltage,B7_Average_Cell_Voltage,B7_Max_Cell_Voltage,B7_Max_Cell_Voltage_Position,B7_Min_Cell_Voltage_Position,B7_Min_Cell_Temperature,B7_Max_Cell_Temperature,B7_FET_Temperature,B7_Max_Cell_Temperature_Position,B7_Battery_Serial_Number,B7_Battery_Capacity,B8_Total_Voltage,B8_Current,B8_SOC,B8_SOH,B8_BMS_Status,B8_Min_Cell_Voltage,B8_Average_Cell_Voltage,B8_Max_Cell_Voltage,B8_Max_Cell_Voltage_Position,B8_Min_Cell_Voltage_Position,B8_Min_Cell_Temperature,B8_Max_Cell_Temperature,B8_FET_Temperature,B8_Max_Cell_Temperature_Position,B8_Battery_Serial_Number,B8_Battery_Capacity,B9_Total_Voltage,B9_Current,B9_SOC,B9_SOH,B9_BMS_Status,B9_Min_Cell_Voltage,B9_Average_Cell_Voltage,B9_Max_Cell_Voltage,B9_Max_Cell_Voltage_Position,B9_Min_Cell_Voltage_Position,B9_Min_Cell_Temperature,B9_Max_Cell_Temperature,B9_FET_Temperature,B9_Max_Cell_Temperature_Position,B9_Battery_Serial_Number,B9_Battery_Capacity,B10_Total_Voltage,B10_Current,B10_SOC,B10_SOH,B10_BMS_Status,B10_Min_Cell_Voltage,B10_Average_Cell_Voltage,B10_Max_Cell_Voltage,B10_Max_Cell_Voltage_Position,B10_Min_Cell_Voltage_Position,B10_Min_Cell_Temperature,B10_Max_Cell_Temperature,B10_FET_Temperature,B10_Max_Cell_Temperature_Position,B10_Battery_Serial_Number,B10_Battery_Capacity,B11_Total_Voltage,B11_Current,B11_SOC,B11_SOH,B11_BMS_Status,B11_Min_Cell_Voltage,B11_Average_Cell_Voltage,B11_Max_Cell_Voltage,B11_Max_Cell_Voltage_Position,B11_Min_Cell_Voltage_Position,B11_Min_Cell_Temperature,B11_Max_Cell_Temperature,B11_FET_Temperature,B11_Max_Cell_Temperature_Position,B11_Battery_Serial_Number,B11_Battery_Capacity,B12_Total_Voltage,B12_Current,B12_SOC,B12_SOH,B12_BMS_Status,B12_Min_Cell_Voltage,B12_Average_Cell_Voltage,B12_Max_Cell_Voltage,B12_Max_Cell_Voltage_Position,B12_Min_Cell_Voltage_Position,B12_Min_Cell_Temperature,B12_Max_Cell_Temperature,B12_FET_Temperature,B12_Max_Cell_Temperature_Position,B12_Battery_Serial_Number,B12_Battery_Capacity,B13_Total_Voltage,B13_Current,B13_SOC,B13_SOH,B13_BMS_Status,B13_Min_Cell_Voltage,B13_Average_Cell_Voltage,B13_Max_Cell_Voltage,B13_Max_Cell_Voltage_Position,B13_Min_Cell_Voltage_Position,B13_Min_Cell_Temperature,B13_Max_Cell_Temperature,B13_FET_Temperature,B13_Max_Cell_Temperature_Position,B13_Battery_Serial_Number,B13_Battery_Capacity,B14_Total_Voltage,B14_Current,B14_SOC,B14_SOH,B14_BMS_Status,B14_Min_Cell_Voltage,B14_Average_Cell_Voltage,B14_Max_Cell_Voltage,B14_Max_Cell_Voltage_Position,B14_Min_Cell_Voltage_Position,B14_Min_Cell_Temperature,B14_Max_Cell_Temperature,B14_FET_Temperature,B14_Max_Cell_Temperature_Position,B14_Battery_Serial_Number,B14_Battery_Capacity,
2019-03-11 13:55:49,0,57.318,0.390,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.080,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.030,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.000,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.150,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.130,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:55:54,0,57.318,-0.010,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.030,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.030,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,-0.030,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:55:59,0,57.320,0.520,91.7,99.6,2000,4.087,4.094,4.105,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.080,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.080,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.180,92.1,99.3,2000,4.093,4.100,4.105,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.130,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:04,0,57.320,0.340,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.030,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.030,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.130,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.100,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:09,0,57.318,0.200,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.030,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,-0.030,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.100,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.080,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.080,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:14,0,57.318,-0.090,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.000,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,-0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,-0.030,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:19,0,57.320,0.280,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.050,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.130,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.150,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.050,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:24,0,57.318,0.230,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.000,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.130,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.100,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.000,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:29,0,57.318,0.330,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.230,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.080,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.000,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.050,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:34,0,57.318,0.340,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.180,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.030,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.100,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:39,0,57.318,0.430,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.150,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.050,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.050,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.130,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:44,0,57.318,0.450,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.150,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.030,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.080,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.160,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:49,0,57.318,0.150,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.050,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.180,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:54,0,57.320,1.130,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.230,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.340,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.310,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.150,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.100,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:56:59,0,57.318,0.340,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.030,91.8,99.3,2000,4.089,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.030,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.280,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.130,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.100,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:04,0,57.320,0.730,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.280,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.260,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.080,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.080,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:09,0,57.318,0.750,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.260,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.260,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.100,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.100,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:14,0,57.318,0.060,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.050,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.030,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.050,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:20,0,57.320,0.470,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.230,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.210,91.6,99.4,2000,4.089,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.030,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:25,0,57.318,0.550,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.260,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.080,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.050,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.160,91.6,100.0,2000,4.089,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:30,0,57.320,-0.030,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.050,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,-0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.080,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:35,0,57.320,0.120,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.050,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.096,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.100,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.100,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:40,0,57.320,0.670,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.280,91.8,99.3,2000,4.090,4.095,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.260,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.080,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.080,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:45,0,57.318,0.070,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,-0.080,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.030,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.100,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.089,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:50,0,57.318,0.110,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.030,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.160,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,-0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.000,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:57:55,0,57.318,0.200,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.050,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.000,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,-0.030,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.130,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.050,91.6,100.0,2000,4.088,4.092,4.096,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:58:00,0,57.318,0.360,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.000,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.160,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.150,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.050,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.000,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:58:05,0,57.320,0.310,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.000,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.130,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.100,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,0.050,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:58:10,0,57.318,0.230,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.080,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.300,0.080,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.100,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,-0.030,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.000,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:58:15,0,57.322,0.800,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.100,91.8,99.3,2000,4.090,4.094,4.099,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.130,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.100,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.400,0.260,92.1,99.3,2000,4.093,4.100,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,0.210,91.6,100.0,2000,4.089,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
2019-03-11 13:58:20,0,57.320,0.190,91.7,99.6,2000,4.087,4.094,4.104,0,0,25.9,26.8,27.0,0,0,498.0,57.320,0.100,91.8,99.3,2000,4.090,4.094,4.100,0,0,26.2,26.7,27.0,0,0,99.3,57.310,0.100,91.6,99.4,2000,4.088,4.093,4.097,0,0,26.3,26.8,26.6,0,0,99.4,57.290,0.050,91.5,100.0,2000,4.087,4.092,4.096,0,0,26.3,26.4,26.3,0,0,100.0,57.390,-0.030,92.1,99.3,2000,4.093,4.099,4.104,0,0,26.3,26.3,26.1,0,0,99.3,57.290,-0.030,91.6,100.0,2000,4.088,4.092,4.095,0,0,25.9,26.2,25.9,0,0,100.0,
